"billnum","plant","calday"
907384243,M004,2021-02-23
907386003,M004,2021-02-21
907386004,M013,2021-02-22
907386064,M003,2021-02-17
907386073,M003,2021-02-17
907388680,M010,2021-02-20
907388688,M010,2021-02-20
907388726,M006,2021-02-21
907390863,M001,2021-02-17
907390957,M005,2021-02-19
907392313,M009,2021-02-22
907392722,M001,2021-02-21
907392730,M007,2021-02-21
907392734,M006,2021-02-19
907393068,M001,2021-02-22
907394484,M005,2021-02-20
907395434,M002,2021-02-21
907396602,M014,2021-02-21
907396993,M005,2021-02-26
907397271,M001,2021-02-22
907397305,M003,2021-02-17
907397780,M012,2021-02-18
907399757,M010,2021-02-21
907400159,M003,2021-02-17
907401266,M002,2021-02-19
907403279,M014,2021-02-23
907405457,M004,2021-02-25
907405499,M003,2021-02-27
907406982,M008,2021-02-19
907406990,M007,2021-02-22
907407695,M010,2021-02-19
907411771,M012,2021-02-20
907412901,M003,2021-02-18
907415252,M003,2021-02-20
907415678,M003,2021-02-20
907416828,M003,2021-02-19
907418800,M006,2021-02-21
907420570,M008,2021-02-19
907421170,M013,2021-02-20
907421529,M012,2021-02-20
907421530,M007,2021-02-19
907424445,M008,2021-02-27
907425486,M013,2021-02-22
907425977,M001,2021-02-19
907426170,M003,2021-02-19
907427964,M006,2021-02-21
907428970,M014,2021-02-20
907431391,M009,2021-02-22
907431399,M004,2021-02-22
907432023,M001,2021-02-21
907433379,M009,2021-02-19
907434122,M012,2021-02-22
907434844,M006,2021-02-20
907434845,M007,2021-02-20
907434854,M003,2021-02-20
907434866,M003,2021-02-20
907435471,M007,2021-02-21
907439014,M008,2021-02-20
907439035,M004,2021-02-22
907439924,M013,2021-02-21
907440386,M007,2021-02-20
907440779,M010,2021-02-24
907440784,M007,2021-02-24
907441333,M008,2021-02-21
907442803,M006,2021-02-20
907448269,M011,2021-02-22
907449911,M001,2021-02-22
907450357,M008,2021-02-24
907450773,M003,2021-02-22
907450804,M015,2021-02-23
907451014,M003,2021-02-20
907452008,M001,2021-02-22
907453297,M006,2021-02-21
907453353,M005,2021-02-23
907457365,M007,2021-02-23
907458030,M006,2021-02-23
907458038,M006,2021-02-23
907458168,M010,2021-02-23
907459203,M003,2021-02-24
907460566,M010,2021-02-23
907460945,M011,2021-02-21
907461289,M011,2021-02-26
907463101,M005,2021-02-23
907463511,M003,2021-02-22
907463732,M003,2021-02-28
907463813,M003,2021-02-21
907468379,M002,2021-02-25
907470882,M001,2021-02-23
907470889,M008,2021-02-23
907470970,M007,2021-02-21
907471823,M003,2021-02-26
907472847,M011,2021-02-28
907473265,M004,2021-02-23
907473390,M001,2021-02-22
907473391,M006,2021-02-23
907473392,M003,2021-02-23
907473400,M007,2021-02-23
907474780,M009,2021-02-25
907475132,M005,2021-02-27
907475139,M003,2021-02-28
907475502,M005,2021-02-22
907476880,M001,2021-02-25
907476888,M012,2021-02-25
907478223,M013,2021-02-23
907479139,M013,2021-02-24
907479326,M015,2021-02-28
907480012,M004,2021-02-23
907480207,M013,2021-02-24
907480282,M010,2021-02-22
907480529,M009,2021-02-28
907481287,M003,2021-02-24
907481295,M008,2021-02-24
907484821,M003,2021-02-24
907484830,M014,2021-02-24
907486452,M002,2021-02-25
907486473,M006,2021-02-26
907486474,M008,2021-02-26
907487337,M003,2021-02-23
907487338,M002,2021-02-23
907492289,M003,2021-02-23
907492697,M015,2021-02-23
907494249,M013,2021-02-23
907494663,M012,2021-02-22
907496097,M012,2021-02-24
907496396,M007,2021-02-27
907497308,M014,2021-02-24
907498877,M013,2021-02-26
907501094,M007,2021-02-25
907501560,M003,2021-02-23
907502939,M013,2021-02-24
907504463,M014,2021-02-24
907507726,M001,2021-02-24
907508077,M002,2021-02-28
907508551,M014,2021-02-23
907512968,M007,2021-02-24
907515260,M001,2021-02-24
907515788,M009,2021-02-27
907516290,M015,2021-02-24
907516295,M013,2021-02-24
907516550,M001,2021-02-25
907517117,M008,2021-02-25
907517869,M008,2021-02-27
907519483,M008,2021-02-24
907520043,M005,2021-02-23
907520695,M002,2021-02-24
907521969,M001,2021-02-23
907529477,M001,2021-02-24
907529707,M003,2021-02-27
907532093,M007,2021-02-25
907532990,M002,2021-02-27
907533758,M003,2021-02-25
907538429,M001,2021-02-26
907539118,M006,2021-02-23
907539190,M008,2021-02-27
907540198,M008,2021-02-25
907540840,M014,2021-02-26
907541648,M009,2021-02-24
907543258,M003,2021-02-24
907543343,M012,2021-02-25
907545182,M007,2021-02-27
907548043,M002,2021-02-28
907548073,M008,2021-02-24
907548968,M002,2021-02-24
907549774,M006,2021-02-26
907550063,M004,2021-02-26
907550227,M011,2021-02-24
907550464,M006,2021-02-28
907550610,M003,2021-02-24
907552887,M009,2021-02-26
907552894,M009,2021-02-26
907552910,M002,2021-02-26
907552912,M003,2021-02-26
907559920,M010,2021-02-24
907560641,M013,2021-02-27
907561506,M009,2021-02-28
907561605,M001,2021-02-25
907561614,M006,2021-02-25
907563473,M004,2021-02-27
907563555,M009,2021-02-25
907563556,M004,2021-02-25
907565031,M007,2021-02-25
907565207,M010,2021-02-28
907570293,M014,2021-02-25
907581385,M005,2021-02-24
907581571,M008,2021-02-28
907586008,M003,2021-02-25
907586022,M012,2021-02-25
907587100,M012,2021-02-27
907587104,M014,2021-02-27
907587115,M003,2021-02-27
907588413,M005,2021-02-25
907589941,M001,2021-02-26
907592245,M003,2021-02-27
907592441,M012,2021-02-28
907592442,M003,2021-02-28
907593709,M005,2021-02-28
907594561,M005,2021-02-26
907594569,M003,2021-02-26
907595326,M012,2021-02-26
907597584,M002,2021-02-27
907599230,M009,2021-02-27
907600964,M003,2021-02-28
907601607,M004,2021-02-26
907601616,M010,2021-02-24
907602975,M003,2021-02-26
907604964,M013,2021-02-27
907605586,M002,2021-02-28
907607753,M011,2021-02-26
907609810,M004,2021-02-28
907609817,M014,2021-02-28
907619963,M013,2021-02-28
907620702,M013,2021-02-27
907625390,M012,2021-02-28
907631152,M003,2021-02-27
907638989,M008,2021-02-28
907646461,M001,2021-02-28
907730984,M014,2021-02-28
